timestamp,open,high,low,close,volume
2019-05-18,82.61,83.0,78.95,79.75,10043.79016
2019-05-19,79.55,90.6,79.39,90.09,15529.76599
2019-05-20,89.72,90.3,84.0,87.19,11784.15685
2019-05-21,87.14,92.5,87.06,88.51,16885.20812
2019-05-22,88.51,91.27,80.18,83.07,17803.41345
2019-05-23,83.19,85.34,80.66,84.69,8565.1374
2019-05-24,84.81,86.93,83.36,85.44,9096.99016
2019-05-25,85.32,87.31,85.02,86.8,5615.95591
2019-05-26,86.67,92.39,85.0,91.3,12335.57747
2019-05-27,91.22,98.84,91.22,97.43,13539.46342
2019-05-28,97.31,98.47,95.28,95.93,7523.91455
2019-05-29,95.63,95.91,90.0,93.81,9949.82174
2019-05-30,93.77,98.99,88.28,91.61,15633.5112
2019-05-31,91.69,93.66,89.07,93.25,8083.30206
2019-06-01,93.25,93.93,91.07,92.96,11483.95396
2019-06-02,92.82,96.14,92.56,94.77,4403.96219
2019-06-03,94.77,96.0,88.83,88.85,8904.17858
2019-06-04,88.81,89.0,81.17,83.65,11825.09013
2019-06-05,83.65,87.0,82.87,84.65,8431.71469
2019-06-06,84.63,87.14,82.78,86.69,9642.1719
2019-06-07,86.73,89.52,85.09,88.0,10052.83018
2019-06-08,87.64,88.52,85.89,87.32,4056.75701
2019-06-09,87.29,87.89,82.07,83.38,9455.74156
2019-06-10,83.04,87.36,82.29,86.72,6575.96616
2019-06-11,86.72,87.5,85.28,86.13,6339.17915
2019-06-12,86.19,90.14,85.38,90.1,10887.79337
2019-06-13,90.1,91.98,89.01,89.26,10717.84928
2019-06-14,89.35,90.7,87.0,90.29,10244.47299
2019-06-15,90.52,95.23,89.78,94.72,14677.60094
2019-06-16,94.85,97.82,93.8,95.99,10278.45841
2019-06-17,95.99,99.68,95.99,98.71,13294.6198
2019-06-18,98.3,98.98,95.03,96.49,9353.88194
2019-06-19,96.49,102.31,95.81,100.19,17807.59049
2019-06-20,100.37,109.01,99.73,105.07,30271.81513
2019-06-21,105.24,110.09,105.24,109.54,20466.16925
2019-06-22,109.5,119.07,107.57,115.48,26341.54906
2019-06-23,115.65,121.55,114.21,116.01,14517.91873
2019-06-24,115.68,119.98,112.64,117.86,12161.42684
2019-06-25,117.87,118.39,111.43,112.3,20565.13464
2019-06-26,112.33,114.43,99.51,105.0,79140.38783
2019-06-27,105.0,106.91,89.31,96.38,45856.10467
2019-06-28,96.39,103.0,94.28,102.06,23897.83876
2019-06-29,102.0,102.09,93.2,99.93,14519.59403
2019-06-30,100.27,100.96,87.8,88.71,19417.20628
2019-07-01,88.74,94.8,84.14,88.96,25094.33496
2019-07-02,88.96,89.6,82.43,86.73,21375.88579
2019-07-03,86.78,92.4,85.59,89.84,22812.01135
2019-07-04,89.93,92.9,87.14,87.65,14815.03405
2019-07-05,87.63,92.65,86.18,89.45,10878.13902
2019-07-06,89.4,98.98,89.39,94.65,25713.19329
2019-07-07,94.58,107.07,93.0,106.99,19828.441
2019-07-08,106.78,107.4,99.93,101.15,21365.03046
2019-07-09,101.16,104.67,97.42,99.35,11394.17689
2019-07-10,99.35,101.82,92.47,95.0,15019.71232
2019-07-11,95.0,95.37,87.3,89.75,14751.40184
2019-07-12,89.76,98.41,86.13,98.08,10804.74301
2019-07-13,98.08,98.08,89.03,93.49,11241.95235
2019-07-14,93.39,94.74,85.01,86.23,21528.0018
2019-07-15,85.94,90.52,76.01,88.84,29400.01419
2019-07-16,88.84,89.37,73.5,74.22,21284.51313
2019-07-17,74.25,80.6,71.8,76.59,22498.2688
2019-07-18,76.8,85.7,74.82,84.06,18391.31879
2019-07-19,83.83,84.66,80.18,82.05,17515.48937
2019-07-20,82.05,87.73,81.37,85.35,14521.37357
2019-07-21,84.89,88.14,83.12,84.1,7252.22705
2019-07-22,84.23,85.57,81.06,83.48,8944.73245
2019-07-23,83.43,84.03,80.16,81.09,6902.22492
2019-07-24,81.01,82.18,78.39,80.44,6680.75108
2019-07-25,80.32,83.67,80.25,81.04,5326.45088
2019-07-26,80.95,81.37,78.48,80.2,7363.37644
2019-07-27,80.1,83.19,77.43,78.89,7304.96189
2019-07-28,78.85,83.66,77.18,80.18,5220.13327
2019-07-29,80.31,81.69,77.73,78.28,4605.32411
2019-07-30,78.0,80.83,77.47,78.24,5545.15821
2019-07-31,78.09,82.67,77.84,80.46,6797.22768
2019-08-01,80.64,82.71,79.65,82.15,4331.686
2019-08-02,82.18,85.21,81.49,83.93,5608.9858
2019-08-03,84.1,88.14,83.95,88.03,6127.24771
2019-08-04,87.9,88.9,85.39,87.76,8305.22644
2019-08-05,87.66,95.0,87.63,93.55,12038.27369
2019-08-06,93.51,96.7,88.0,89.9,9765.31877
2019-08-07,89.64,98.1,88.99,97.43,11463.55455
2019-08-08,97.43,97.92,91.44,95.55,10203.96016
2019-08-09,95.55,96.0,91.01,93.4,7928.63379
2019-08-10,93.62,95.0,90.07,90.78,4971.03447
2019-08-11,90.74,93.12,88.7,92.3,6248.07281
2019-08-12,92.3,92.49,89.5,91.21,2740.82502
2019-08-13,91.14,92.0,84.75,85.78,11248.43171
2019-08-14,85.57,85.78,78.1,78.9,7671.97468
2019-08-15,79.04,82.88,78.11,82.44,4279.06584
2019-08-16,82.44,83.5,78.0,82.25,7031.6918
2019-08-17,81.69,83.84,80.82,81.52,3782.16973
2019-08-18,81.9,87.92,81.54,87.75,4544.88268
2019-08-19,87.75,91.28,84.18,89.32,7044.43488
2019-08-20,89.5,91.02,84.28,85.61,7415.67288
2019-08-21,85.84,86.51,78.81,80.84,7850.57487
2019-08-22,81.0,83.36,78.22,82.02,4453.8844
2019-08-23,82.02,83.5,80.91,82.08,4933.07119
2019-08-24,82.08,82.2,78.06,80.52,4830.64267
2019-08-25,80.46,82.33,79.0,80.6,4828.89092
2019-08-26,80.75,83.91,79.04,79.75,5254.40179
2019-08-27,79.7,80.08,77.56,78.5,4241.47133
2019-08-28,78.5,79.77,71.41,72.1,9797.75944
2019-08-29,72.1,72.1,66.71,66.9,7727.18429
2019-08-30,66.9,68.32,65.7,67.82,6732.76183
2019-08-31,67.85,68.34,66.07,67.34,3275.36729
2019-09-01,67.31,74.61,66.63,71.34,6897.75312
2019-09-02,71.32,74.06,69.67,73.05,11150.06436
2019-09-03,73.25,75.75,72.87,74.78,10246.19674
2019-09-04,74.78,75.01,71.41,73.79,8002.09041
2019-09-05,73.98,78.0,73.52,75.97,11876.04647
2019-09-06,76.07,79.71,74.83,75.22,9994.84598
2019-09-07,75.02,78.59,73.78,78.0,4684.55932
2019-09-08,77.97,78.98,75.55,77.15,4943.06239
2019-09-09,77.03,77.55,70.2,74.94,7966.79299
2019-09-10,74.98,76.0,71.5,72.27,11768.49972
2019-09-11,72.05,74.19,69.43,74.18,11528.42894
2019-09-12,74.18,75.42,71.52,74.88,8008.42901
2019-09-13,74.89,76.79,72.68,76.79,5678.04398
2019-09-14,76.79,76.82,73.58,76.1,6202.47124
2019-09-15,76.08,76.5,73.99,75.45,5712.93481
2019-09-16,75.45,76.47,71.23,75.37,15821.29553
2019-09-17,75.37,75.47,73.05,73.73,15428.06594
2019-09-18,73.86,82.18,73.63,80.99,33312.43735
2019-09-19,80.89,81.58,72.5,75.77,29841.27483
2019-09-20,75.66,77.98,72.53,73.78,16026.20962
2019-09-21,73.78,73.91,71.95,72.33,12318.68095
2019-09-22,72.34,74.2,70.8,73.0,19604.14881
2019-09-23,73.0,73.18,68.11,68.49,13191.44974
2019-09-24,68.37,70.18,55.28,58.63,27972.03968
2019-09-25,58.7,61.35,57.3,59.59,25481.22867
2019-09-26,59.86,77.9,54.23,57.3,66266.17284
2019-09-27,57.17,70.0,54.06,57.48,181284.59618
2019-09-28,57.56,58.28,56.08,57.6,15462.06724
2019-09-29,57.66,57.81,54.49,55.82,14057.42727
2019-09-30,55.89,57.54,53.36,56.83,23050.43683
2019-10-01,56.81,58.28,50.0,55.5,22828.08566
2019-10-02,55.52,56.8,54.3,55.88,19011.50167
2019-10-03,55.93,57.23,54.07,56.13,26089.73413
2019-10-04,56.16,57.77,53.84,57.11,42074.23987
2019-10-05,57.11,57.62,55.17,56.41,34751.91933
2019-10-06,56.4,56.58,54.2,54.71,22196.37827
2019-10-07,54.68,57.08,54.19,56.11,34525.09543
2019-10-08,56.12,56.95,55.0,55.46,24302.37882
2019-10-09,55.37,57.45,54.88,57.0,34997.88113
2019-10-10,57.0,57.45,55.0,55.69,35639.72283
2019-10-11,55.69,56.63,53.82,53.93,29618.79508
2019-10-12,53.86,54.82,53.35,53.58,22033.77463
2019-10-13,53.55,54.05,52.32,53.25,23259.59336
2019-10-14,53.26,53.66,52.36,53.06,17580.43293
2019-10-15,53.06,53.9,51.65,52.1,31782.19135
2019-10-16,52.05,55.3,51.64,54.79,72445.62978
2019-10-17,54.8,60.61,54.51,55.92,127581.79113
2019-10-18,55.93,58.37,55.1,55.23,57033.68523
2019-10-19,55.22,55.3,53.33,54.42,43917.80151
2019-10-20,54.35,57.27,53.67,56.4,28168.48761
2019-10-21,56.34,59.37,55.57,57.51,36324.3814
2019-10-22,57.43,58.65,55.83,56.67,33645.81046
2019-10-23,56.6,57.28,52.0,53.27,48014.6345
2019-10-24,53.28,54.49,50.86,53.32,33496.47281
2019-10-25,53.38,60.0,52.24,59.05,55520.64087
2019-10-26,59.11,67.01,55.15,56.77,90818.1344
2019-10-27,56.69,61.24,55.44,59.67,39774.94386
2019-10-28,59.75,61.63,58.55,59.29,32090.22783
2019-10-29,59.29,63.12,58.92,59.49,42988.00685
2019-10-30,59.53,59.54,57.16,58.42,35488.1805
2019-10-31,58.41,60.05,56.94,59.01,25163.28079
2019-11-01,59.01,61.2,58.23,60.62,23164.8646
2019-11-02,60.65,63.08,60.43,62.15,24087.82555
2019-11-03,62.15,65.0,61.02,63.25,34905.52542
2019-11-04,63.32,64.16,62.27,62.98,35662.71544
2019-11-05,62.96,63.65,61.68,62.8,22296.70089
2019-11-06,62.73,64.5,62.37,64.0,30877.42167
2019-11-07,64.01,67.49,62.76,63.07,64175.83086
2019-11-08,63.04,63.61,59.88,60.77,26622.82769
2019-11-09,60.72,62.36,60.42,61.83,13929.55795
2019-11-10,61.91,64.67,61.65,63.78,22749.41617
2019-11-11,63.84,63.93,60.86,61.72,24227.04202
2019-11-12,61.71,66.0,61.46,62.26,49701.37797
2019-11-13,62.28,65.48,61.79,65.25,27483.80338
2019-11-14,65.33,65.55,63.72,65.02,26492.23632
2019-11-15,65.02,65.79,61.81,61.9,28631.69389
2019-11-16,61.84,62.88,61.05,61.38,26314.51277
2019-11-17,61.38,63.11,61.34,61.73,47674.0828
2019-11-18,61.66,61.94,57.73,58.41,35615.1012
2019-11-19,58.41,59.73,57.75,58.53,32747.87554
2019-11-20,58.49,59.21,57.61,57.9,36788.41511
2019-11-21,57.87,58.64,53.06,54.11,37649.79299
2019-11-22,54.11,54.92,47.5,50.99,78467.51356
2019-11-23,50.95,51.99,49.85,51.58,72611.87395
2019-11-24,51.56,51.86,47.16,47.44,39731.82631
2019-11-25,47.44,52.5,45.44,49.87,47607.65021
2019-11-26,49.87,52.11,49.53,51.18,45328.93584
2019-11-27,51.15,57.18,49.85,55.79,51583.90909
2019-11-28,55.73,58.89,53.57,53.81,45613.66414
2019-11-29,53.78,56.12,53.7,55.77,25600.45925
2019-11-30,55.72,56.05,53.58,54.86,12013.90841
2019-12-01,54.77,54.77,52.3,53.38,15930.67931
2019-12-02,53.48,54.58,52.25,53.88,20531.8036
2019-12-03,53.91,55.52,53.23,53.35,30911.3637
2019-12-04,53.28,57.3,51.65,52.61,47724.54256
2019-12-05,52.66,54.2,51.98,53.78,48664.38709
2019-12-06,53.74,55.5,52.82,54.03,34846.48127
2019-12-07,54.11,55.01,53.33,54.38,34153.67036
2019-12-08,54.25,54.82,53.47,53.68,18950.19183
2019-12-09,53.7,54.57,53.01,54.41,30648.33654
2019-12-10,54.43,54.72,52.12,52.7,27527.24797
2019-12-11,52.68,53.48,52.48,52.95,21749.40657
2019-12-12,53.0,53.97,51.01,52.93,34317.9408
2019-12-13,52.98,53.34,52.21,52.49,24866.74845
2019-12-14,52.44,52.72,50.9,51.31,22694.45701
2019-12-15,51.23,52.09,50.64,50.8,21132.4551
2019-12-16,50.81,51.1,48.28,49.11,23216.15568
2019-12-17,49.15,49.4,44.51,45.04,44462.38259
2019-12-18,45.08,49.19,43.75,47.76,63959.04777
2019-12-19,47.94,49.85,46.05,47.45,61832.58416
2019-12-20,47.4,47.54,46.48,46.64,40614.58241
2019-12-21,46.69,46.71,44.91,44.97,54748.36588
2019-12-22,44.99,47.97,44.96,47.34,109575.06435
2019-12-23,47.39,48.61,46.89,47.18,95648.58438
2019-12-24,47.18,47.94,45.55,45.82,80341.52655
2019-12-25,45.81,46.78,45.1,45.99,52884.28497
2019-12-26,45.99,46.55,44.85,45.31,44184.96061
2019-12-27,45.34,46.1,44.53,45.11,43084.37401
2019-12-28,45.11,45.85,44.92,45.43,32982.98393
2019-12-29,45.44,47.13,45.23,46.5,40830.83508
2019-12-30,46.53,46.72,45.62,46.17,31217.06684
2019-12-31,46.21,46.26,44.57,44.69,25352.09538
2020-01-01,44.67,45.89,44.54,45.82,18743.63854
2020-01-02,45.82,46.14,44.31,45.5,25354.44426
2020-01-03,45.54,51.77,45.45,50.93,156643.20919
2020-01-04,50.96,51.37,49.74,50.37,35053.35816
2020-01-05,50.35,54.26,50.34,53.69,54781.3655
2020-01-06,53.68,59.27,53.67,58.91,68723.76894
2020-01-07,58.89,60.17,55.4,58.36,76443.13328
2020-01-08,58.36,60.33,55.23,59.44,67288.71434
2020-01-09,59.46,59.53,56.76,58.68,62202.80563
2020-01-10,58.68,59.65,56.77,58.42,84463.61102
2020-01-11,58.43,64.25,57.9,58.25,144805.8889
2020-01-12,58.17,59.99,57.26,59.19,43850.34602
2020-01-13,59.21,59.22,56.66,57.72,53718.20923
2020-01-14,57.79,63.05,57.69,62.55,124253.45431
2020-01-15,62.47,69.36,61.81,68.47,176475.93404
2020-01-16,68.48,69.0,62.58,65.63,68525.82618
2020-01-17,65.65,72.0,64.05,68.95,90653.31089
2020-01-18,68.92,70.94,66.15,67.0,56225.67664
2020-01-19,67.0,69.47,62.74,65.17,48682.74962
2020-01-20,65.23,66.53,62.17,64.96,32916.73105
2020-01-21,64.98,66.88,64.07,65.87,25334.44886
2020-01-22,65.97,66.55,64.35,65.0,25926.81677
2020-01-23,65.09,65.09,61.15,62.55,24642.6579
2020-01-24,62.57,62.99,58.0,61.67,56646.65159
2020-01-25,61.65,62.57,59.87,61.35,20249.99616
2020-01-26,61.25,64.82,60.79,63.97,27159.87227
2020-01-27,64.02,66.32,63.41,65.44,38301.33204
2020-01-28,65.48,67.9,65.13,67.71,42159.48327
2020-01-29,67.87,70.84,67.34,70.02,55474.21068
2020-01-30,69.93,75.02,68.44,74.83,76932.17855
2020-01-31,74.9,76.02,69.37,72.16,95888.3118
2020-02-01,72.16,73.9,71.2,73.22,45816.64286
2020-02-02,73.25,77.86,70.99,74.89,89080.24342
2020-02-03,74.86,78.23,74.28,76.74,105463.1231
2020-02-04,76.77,77.39,73.7,75.17,51998.90241
2020-02-05,75.22,79.19,74.58,77.84,60236.11875
2020-02-06,77.83,80.11,76.38,78.3,52575.27104
2020-02-07,78.26,80.96,78.21,79.48,57073.6271
2020-02-08,79.47,81.59,76.85,80.64,48845.04025
2020-02-09,80.64,87.82,80.44,87.59,77002.1441
2020-02-10,87.63,87.9,83.22,84.53,61795.19253
2020-02-11,84.53,89.52,82.65,89.36,67868.15486
2020-02-12,89.45,94.67,89.1,94.29,103240.12183
2020-02-13,94.37,95.2,89.44,92.25,87832.38479
2020-02-14,92.25,95.2,90.75,95.16,49133.26383
2020-02-15,95.12,96.86,86.42,89.1,69017.88285
2020-02-16,89.17,92.15,79.51,87.8,89824.40075
2020-02-17,87.77,89.03,79.19,82.59,86651.7667
2020-02-18,82.65,87.26,81.12,86.34,67346.84381
2020-02-19,86.34,86.81,76.04,77.69,58141.47534
2020-02-20,77.71,79.13,74.97,76.39,109683.14036
2020-02-21,76.53,82.13,75.65,80.29,64280.53192
2020-02-22,80.27,82.82,78.0,78.9,90729.44324
2020-02-23,78.89,85.59,78.82,85.05,64150.70253
2020-02-24,85.13,86.3,76.89,79.2,80931.9311
2020-02-25,79.19,82.07,75.34,76.49,70490.55843
2020-02-26,76.48,77.94,68.38,70.61,94766.06591
2020-02-27,70.62,72.66,66.71,70.26,102439.36647
2020-02-28,70.26,71.55,66.05,68.41,67880.891
2020-02-29,68.41,69.17,65.91,65.92,46744.02251
2020-03-01,65.9,67.75,63.26,64.53,51748.53249
2020-03-02,64.39,69.25,64.25,68.78,56632.41582
2020-03-03,68.87,69.0,65.0,65.89,50168.48198
2020-03-04,65.9,67.99,64.71,65.68,44799.42047
2020-03-05,65.72,70.05,65.72,68.46,38793.22803
2020-03-06,68.46,69.78,67.56,69.13,55041.31234
2020-03-07,69.12,69.58,65.15,65.71,64801.88028
2020-03-08,65.71,65.71,55.78,56.44,108856.47094
2020-03-09,56.38,57.71,52.23,55.77,119547.55597
2020-03-10,55.81,57.05,53.59,54.82,74260.92422
2020-03-11,54.87,56.04,50.97,54.2,71365.42885
2020-03-12,54.28,54.38,30.34,31.81,300131.3291
2020-03-13,31.83,40.45,25.08,36.92,267765.28941
2020-03-14,36.94,40.15,35.35,36.21,109242.17365
2020-03-15,36.18,41.25,35.68,38.01,138659.77134
2020-03-16,38.01,38.77,29.2,34.0,216900.34329
2020-03-17,34.05,37.47,33.49,36.26,110119.7225
2020-03-18,36.27,37.57,33.95,37.12,140960.94656
2020-03-19,37.12,42.88,36.05,40.87,162254.59273
2020-03-20,40.82,45.44,36.48,40.33,175376.25564
2020-03-21,40.35,45.46,38.41,41.23,200887.51854
2020-03-22,41.21,42.61,37.77,38.21,168994.43805
2020-03-23,38.19,46.75,37.59,44.45,151242.69515
2020-03-24,44.45,48.08,43.22,47.26,174599.77016
2020-03-25,47.13,48.14,45.06,47.15,118935.52705
2020-03-26,47.18,51.03,47.18,50.28,164697.75207
2020-03-27,50.28,51.44,47.37,47.7,104502.64593
2020-03-28,47.69,48.48,44.89,47.11,130406.93778
2020-03-29,47.13,47.31,43.96,44.04,72229.07183
2020-03-30,44.04,47.66,43.85,46.41,110255.71745
2020-03-31,46.48,48.55,46.36,47.6,104684.11339
2020-04-01,47.59,48.89,46.43,48.47,94140.72078
2020-04-02,48.47,53.0,47.92,50.75,127460.02239
2020-04-03,50.68,54.35,50.23,52.96,135822.79731
2020-04-04,52.98,55.3,52.12,54.11,133614.30853
2020-04-05,54.14,54.32,52.6,53.15,69488.98755
2020-04-06,53.15,59.23,53.14,58.93,122788.8981
2020-04-07,58.89,60.58,54.76,55.94,124691.67781
2020-04-08,55.97,58.28,55.55,57.88,82257.55004
2020-04-09,57.85,58.93,56.09,58.4,70792.84374
2020-04-10,58.37,58.48,52.43,53.7,99510.99145
2020-04-11,53.7,54.82,52.49,53.86,64901.31719
2020-04-12,53.84,55.64,52.81,53.68,76041.20897
2020-04-13,53.67,53.68,51.01,52.98,98275.0027
2020-04-14,53.04,55.22,52.65,54.09,78544.54869
2020-04-15,54.08,55.12,53.11,53.12,105132.30664
2020-04-16,53.11,57.65,51.56,56.9,133570.03403
2020-04-17,56.98,57.28,56.0,56.21,62431.75786
2020-04-18,56.2,58.8,55.96,58.04,61439.81283
2020-04-19,57.98,58.49,56.38,57.05,64000.51113
2020-04-20,57.02,58.38,53.96,54.69,68620.33465
2020-04-21,54.64,55.9,54.0,55.14,54194.16674
2020-04-22,55.14,57.35,54.73,56.95,54030.38594
2020-04-23,56.98,61.06,56.14,59.27,74876.13115
2020-04-24,59.27,62.45,59.18,60.68,72897.21584
2020-04-25,60.72,62.39,60.04,60.55,53175.29274
2020-04-26,60.55,62.0,59.84,61.33,61648.23511
2020-04-27,61.36,62.48,60.91,62.36,56186.86538
2020-04-28,62.4,63.83,61.22,62.07,81842.32202
2020-04-29,62.05,66.89,61.63,66.32,125685.27454
2020-04-30,66.31,68.42,61.11,62.28,125526.44439
2020-05-01,62.26,65.0,62.2,63.45,49802.91724
2020-05-02,63.45,64.97,63.29,64.54,27670.26567
2020-05-03,64.55,65.12,61.73,62.37,51250.93487
2020-05-04,62.42,62.61,58.53,61.06,73522.35412
2020-05-05,61.09,62.02,59.7,60.31,57308.97616
2020-05-06,60.33,62.06,57.36,57.85,126465.45997
2020-05-07,57.8,64.98,57.2,64.6,172064.24404
2020-05-08,64.59,65.93,63.06,63.39,146156.29752
2020-05-09,63.43,64.92,62.62,63.05,67357.01938
2020-05-10,62.97,63.15,53.25,58.85,134564.75291
2020-05-11,58.77,61.98,55.7,59.36,139601.77309
2020-05-12,59.41,62.37,59.16,61.5,67381.49689
2020-05-13,61.54,66.23,61.41,65.0,116846.55614
2020-05-14,65.03,65.77,62.66,65.28,100135.35976
2020-05-15,65.24,65.72,62.34,62.77,81238.96785
2020-05-16,62.73,65.88,62.03,65.42,62814.41423
2020-05-17,65.43,67.15,64.73,65.22,54596.30641
2020-05-18,65.21,67.78,65.01,66.96,59379.1646
2020-05-19,67.02,67.61,64.89,66.7,55491.29068
2020-05-20,66.71,67.09,63.01,64.66,66764.83721
2020-05-21,64.69,65.14,59.96,61.65,65248.26749
2020-05-22,61.65,63.54,61.0,62.89,61318.05756
2020-05-23,62.89,65.0,62.57,63.46,43248.60649
2020-05-24,63.46,63.71,60.58,60.64,54021.43623
2020-05-25,60.65,62.4,60.02,61.54,42997.96878
2020-05-26,61.58,62.36,60.79,61.91,41870.14645
2020-05-27,61.91,65.57,61.34,64.47,56913.08644
2020-05-28,64.5,67.56,63.16,67.15,77866.95229
2020-05-29,67.13,67.89,65.88,66.05,51959.2667
2020-05-30,66.07,68.8,65.33,68.36,70693.19836
2020-05-31,68.36,68.7,63.75,64.94,71165.38539
2020-06-01,64.92,68.47,63.3,67.72,79408.305
2020-06-02,67.72,70.31,63.61,66.66,78751.55303
2020-06-03,66.59,68.21,66.03,67.16,37779.18493
2020-06-04,67.17,68.75,65.58,68.14,61016.61846
2020-06-05,68.13,69.21,67.17,67.45,37004.31975
2020-06-06,67.43,68.12,66.96,67.7,38534.43775
2020-06-07,67.65,68.14,64.64,66.39,66950.26871
2020-06-08,66.4,68.34,66.22,68.28,44730.64637
2020-06-09,68.28,68.79,67.08,67.99,38852.99283
2020-06-10,68.06,69.71,67.42,69.67,60364.50507
2020-06-11,69.69,70.07,63.0,63.71,66936.74356
2020-06-12,63.72,66.58,62.91,65.69,42444.5269
2020-06-13,65.7,66.58,65.03,66.58,26907.53083
2020-06-14,66.54,66.6,64.5,65.39,32749.56722
2020-06-15,65.4,65.66,61.87,64.53,60095.55967
2020-06-16,64.52,66.0,64.27,66.0,30699.42907
2020-06-17,66.01,66.96,64.63,65.09,40350.45225
2020-06-18,65.1,65.93,58.06,64.93,53662.26687
2020-06-19,64.86,65.34,63.44,64.09,50851.69336
2020-06-20,64.13,64.64,63.38,64.06,38798.8949
2020-06-21,64.09,65.06,63.84,64.48,32703.55262
2020-06-22,64.48,66.93,64.46,66.16,59815.29234
2020-06-23,66.16,67.33,65.36,66.87,60325.62158
2020-06-24,66.87,67.41,63.98,64.83,56430.93555
2020-06-25,64.88,65.12,63.08,64.3,43956.74942
2020-06-26,64.28,64.62,63.0,64.0,48994.17029
2020-06-27,64.02,64.34,60.26,62.08,56791.01934
2020-06-28,62.14,63.62,61.76,63.29,40556.06977
2020-06-29,63.31,64.87,62.47,64.19,42987.61591
2020-06-30,64.18,64.6,63.27,63.48,48284.17093
2020-07-01,63.5,64.86,63.22,64.52,53259.37691
2020-07-02,64.51,66.72,62.38,65.2,99637.90342
2020-07-03,65.2,67.5,62.41,62.66,109839.46029
2020-07-04,62.62,64.85,62.46,64.22,87714.30112
2020-07-05,64.23,64.64,61.34,63.33,115618.84926
2020-07-06,63.23,65.04,62.8,64.95,71963.24004
2020-07-07,64.91,65.14,63.71,64.59,37895.55614
